OrderID,ItemID
18924,46
18925,1
18925,61
18925,98
18925,237
18926,64
18926,64
18927,43
18927,135
18927,192
18928,151
18928,170
18928,222
18929,242
18930,29
18930,29
18930,48
18931,76
18931,128
18932,83
18933,15
18933,55
18933,75
18934,50
18934,130
18934,223
18934,237
18935,8
18935,76
18935,122
18935,140
18935,171
18936,1
18936,63
18936,72
18936,171
18936,218
18937,93
18937,126
18937,159
18937,203
18938,94
18938,159
18938,204
18938,220
18938,221
18938,228
18938,242
18939,11
18939,12
18939,121
18939,127
18939,137
18939,206
18939,220
18940,175
18940,193
18940,196
18941,42
18941,43
18941,51
18941,109
18941,136
18942,60
18942,62
18942,66
18942,85
18943,123
18943,129
18943,188
18944,117
18944,127
18944,134
18944,188
18945,242
18946,144
18946,185
18946,246
18947,124
18948,37
18948,187
18949,29
18949,50
18949,86
18949,107
18949,142
18949,151
18950,133
18950,164
18950,206
18951,240
18952,8
18952,12
18952,196
18952,220
18953,11
18953,96
18953,116
18953,204
18954,235
18955,86
18956,86
18957,4
18957,8
18957,14
18957,72
18957,86
18957,233
18957,239
18958,57
18958,137
18958,160
18959,92
18959,145
18960,50
18960,66
18960,90
18960,148
18960,197
18961,36
18961,124
18961,129
18961,252
18962,46
18962,96
18962,97
18963,75
18964,99
18964,202
18964,224
18965,60
18965,120
18965,168
18965,188
18965,211
18966,26
18966,42
18966,156
18966,169
18967,90
18967,134
18967,142
18968,81
18968,102
18968,118
18968,119
18968,140
18969,4
18969,8
18969,45
18969,68
18970,36
18970,52
18970,135
18970,194
18971,235
18972,54
18972,93
18972,172
18973,147
18974,2
18974,75
18974,111
18974,126
18974,144
18974,201
18975,128
18975,129
18975,165
18976,9
18976,251
18977,6
18977,8
18977,19
18977,140
18977,147
18977,231
18977,234
18978,182
18979,116
18979,172
18980,23
18980,28
18980,57
18981,48
18982,94
18982,98
18983,152
18984,69
18984,70
18984,84
18984,88
18984,124
18984,221
18985,90
18985,116
18986,85
18986,122
18986,135
18986,175
18986,197
18987,82
18987,155
18987,164
18987,219
18987,229
18988,199
18988,203
18989,32
18989,88
18990,103
18991,38
18991,92
18991,110
18991,161
18992,165
18993,54
18993,90
18993,112
18993,130
18993,250
18994,209
18995,31
18995,235
18996,30
18996,38
18996,83
18996,146
18997,21
18997,177
18997,227
18998,180
18999,24
19000,51
19000,139
19000,168
19000,200
19001,10
19001,133
19001,182
19001,182
19002,165
19002,215
19002,243
19003,249
19003,252
19004,124
19005,6
19005,127
19005,150
19005,250
19006,35
19006,51
19006,85
19006,103
19007,5
19008,135
19008,142
19008,196
19009,68
19009,89
19009,97
19009,115
19009,171
19009,207
19010,211
19011,160
19012,32
19012,37
19012,41
19012,58
19012,88
19012,104
19013,124
19013,203
19014,25
19014,196
19014,244
19015,161
19016,38
19017,132
19017,246
19018,87
19018,167
19018,168
19018,221
19019,20
19019,47
19019,102
19019,252
19020,33
19020,233
19021,3
19021,6
19021,114
19021,119
19021,184
19022,181
19023,116
19023,143
19023,156
19024,81
19024,85
19024,113
19024,140
19024,146
19024,172
19024,235
19025,111
19025,251
19026,105
19026,216
19026,242
19027,18
19027,38
19027,76
19027,201
19027,243
19028,74
19029,90
19029,110
19029,169
19029,205
19030,18
19030,136
19031,210
19031,246
19032,82
19032,138
19032,141
19032,213
19033,18
19033,83
19033,144
19034,112
19034,207
19035,68
19035,97
19035,127
19035,153
19035,159
19035,191
19035,247
19036,70
19036,127
19036,167
19037,200
19037,203
19037,207
19037,237
19038,13
19038,31
19038,66
19039,49
19040,35
19040,114
19040,252
19041,19
19041,62
19041,69
19041,245
19042,9
19042,189
19043,184
19044,163
19045,49
19046,129
19046,167
19046,182
19046,198
19047,10
19047,184
19047,238
19048,16
19048,74
19048,87
19048,168
19048,201
19049,1
19049,59
19049,129
19049,165
19049,206
19049,236
19050,17
19050,95
19050,170
19050,197
19050,235
19051,76
19052,130
19052,147
19053,42
19053,119
19054,16
19055,27
19055,81
19055,138
19056,52
19056,53
19056,93
19056,231
19056,233
19057,131
19057,132
19057,138
19057,142
19057,184
19058,104
19058,158
19058,168
19059,221
19060,84
19060,94
19060,121
19060,214
19061,65
19061,206
19062,61
19062,195
19062,215
19063,142
19063,170
19064,20
19064,139
19065,136
19065,244
19066,188
19067,42
19067,198
19068,121
19068,170
19068,201
19069,236
19070,91
19070,124
19070,142
19070,154
19070,155
19070,164
19071,99
19071,129
19071,163
19071,176
19071,207
19071,208
19071,248
19072,221
19072,235
19073,164
19073,165
19074,24
19075,49
19076,31
19076,158
19076,184
19076,197
19076,233
19077,30
19077,34
19077,111
19077,127
19077,129
19077,142
19077,166
19078,35
19078,165
19078,182
19079,55
19079,78
19079,117
19079,146
19080,134
19080,171
19081,196
19082,124
19082,193
19083,248
19084,23
19085,2
19085,39
19085,68
19085,162
19085,180
19086,53
19086,202
19086,221
19086,235
19087,63
19087,79
19087,155
19087,183
19087,211
19087,224
19087,237
19088,125
19088,145
19088,197
19088,238
19089,21
19089,89
19089,189
19090,85
19090,123
19091,5
19091,123
19091,211
19092,9
19092,90
19092,174
19092,242
19093,9
19093,52
19093,103
19093,205
19093,208
19094,67
19094,133
19094,170
19094,171
19094,220
19095,231
19095,248
19096,44
19097,92
19097,105
19097,145
19097,148
19097,218
19098,58
19098,85
19099,8
19099,50
19100,7
19100,10
19101,69
19101,80
19102,13
19102,19
19102,88
19102,117
19102,155
19102,209
19102,229
19103,36
19103,171
19104,237
19105,141
19105,172
19105,202
19105,221
19105,222
19106,105
19106,188
19107,12
19107,72
19107,99
19107,182
19107,194
19108,76
19109,66
19109,131
19109,156
19109,169
19109,189
19110,2
19110,38
19110,68
19110,210
19110,238
19111,140
19112,68
19112,151
19113,67
19113,211
19114,43
19115,29
19115,125
19115,176
19115,245
19115,249
19116,66
19117,2
19117,66
19117,117
19118,28
19118,142
19118,155
19118,167
19118,178
19118,216
19118,226
19119,57
19119,94
19119,174
19119,174
19119,225
19120,13
19120,81
19121,36
19121,91
19121,135
19121,178
19121,197
19122,23
19122,24
19122,38
19122,248
19123,4
19123,42
19123,99
19123,202
19123,242
19124,90
19125,54
19125,70
19125,140
19125,157
19125,179
19126,10
19126,86
19126,117
19126,229
19126,248
19126,251
19127,91
19127,93
19127,249
19128,87
19128,236
19129,152
19129,209
19129,219
19130,9
19131,82
19131,180
19132,56
19132,68
19132,138
19132,242
19133,111
19133,219
19134,98
19134,224
19134,242
19135,2
19135,30
19135,141
19136,100
19137,8
19137,58
19137,79
19137,109
19137,164
19137,236
19138,8
19138,17
19138,66
19138,109
19138,208
19138,250
19139,188
19140,28
19140,101
19140,105
19140,119
19140,187
19140,194
19140,250
19141,55
19141,107
19142,54
19142,73
19142,108
19142,126
19142,231
19143,1
19143,65
19143,102
19143,113
19144,16
19144,64
19144,154
19144,166
19145,36
19145,60
19145,206
19146,20
19146,73
19146,105
19146,224
19147,172
19147,235
19148,65
19148,89
19148,143
19148,162
19148,193
19149,69
19149,205
19150,181
19150,211
19150,243
19151,29
19151,39
19152,87
19152,104
19153,88
19153,108
19153,115
19154,27
19154,245
19155,113
19155,133
19155,240
19155,250
19156,135
19156,208
19157,62
19157,171
19158,41
19158,120
19158,129
19159,142
19159,162
19160,96
19160,218
19161,42
19162,73
19162,135
19162,160
19163,47
19164,202
19164,207
19164,213
19164,225
19165,164
19165,227
19166,106
19167,129
19168,26
19169,18
19169,93
19169,123
19169,158
19170,122
19170,181
19171,188
19171,208
19172,37
19172,157
19172,167
19173,30
19173,54
19173,128
19173,251
19174,114
19174,173
19174,197
19174,228
19175,59
19175,136
19175,157
19176,47
19176,68
19176,177
19177,94
19178,1
19178,5
19178,43
19178,180
19179,80
19179,152
19179,225
19179,244
19180,33
19180,35
19180,98
19180,114
19180,176
19180,178
19180,193
19181,50
19181,69
19181,127
19182,3
19182,28
19182,107
19183,32
19183,50
19183,117
19184,27
19184,49
19184,124
19184,131
19185,37
19185,38
19185,103
19186,53
19186,231
19187,175
19187,237
19188,220
19189,9
19189,10
19189,11
19189,50
19189,125
19189,175
19189,224
19190,26
19190,72
19190,76
19190,96
19191,97
19191,181
19191,228
19192,74
19192,199
19192,206
19193,229
19194,21
19194,40
19194,42
19194,45
19194,85
19194,139
19194,144
19195,5
19195,21
19195,55
19195,114
19195,189
19196,2
19196,9
19196,121
19196,200
19197,109
19197,239
19197,252
19198,19
19198,35
19198,60
19198,147
19198,157
19199,30
19199,131
19200,2
19200,17
19200,43
19200,86
19200,89
19200,139
19200,173
19201,59
19201,96
19202,63
19202,86
19203,227
19204,11
19204,211
19205,80
19205,238
19206,17
19207,96
19208,18
19208,112
19208,116
19209,23
19209,37
19209,241
19210,16
19210,73
19211,28
19211,32
19211,130
19211,226
19212,108
19213,72
19213,244
19214,63
19215,72
19215,176
19215,216
19215,218
19215,250
19216,56
19217,40
19217,128
19217,130
19217,154
19218,29
19218,55
19218,129
19218,139
19218,248
19219,12
19219,60
19219,165
19219,196
19219,215
19219,223
19220,81
19220,121
19220,187
19220,207
19220,214
19220,218
19220,227
19221,149
19222,106
19222,203
19223,31
19223,109
19223,188
19224,192
19225,21
19225,46
19226,42
19226,229
19226,245
19227,67
19228,179
19229,12
19229,174
19229,211
19229,226
19230,240
19231,32
19232,13
19232,124
19233,71
19233,77
19233,156
19233,174
19234,72
19235,204
19236,147
19236,199
19236,203
19237,46
19237,143
19237,178
19237,219
19238,24
19238,54
19238,143
19238,171
19238,214
19239,1
19239,104
19240,2
19240,13
19240,27
19240,65
19240,137
19241,30
19241,235
19242,146
19243,2
19243,19
19243,49
19243,111
19243,136
19243,182
19243,212
19244,5
19244,37
19244,129
19244,139
19244,240
19245,87
19245,124
19245,214
19245,215
19246,150
19247,17
19247,70
19247,85
19247,138
19247,139
19247,149
19247,243
19248,104
19249,206
19250,14
19251,26
19251,68
19251,212
19252,71
19253,76
19253,81
19253,82
19253,143
19254,26
19255,45
19255,220
19255,231
19256,17
19256,23
19256,228
19257,26
19257,105
19257,202
19258,34
19259,51
19259,63
19259,83
19259,93
19259,99
19259,220
19259,240
19260,65
19260,101
19260,106
19260,136
19260,151
19260,247
19261,107
19261,168
19262,149
19262,196
19262,234
19263,94
19264,89
19264,134
19265,135
19265,175
19265,211
19266,89
19266,108
19267,116
19268,10
19269,137
19269,187
19270,134
19271,200
19272,244
19273,113
19273,151
19273,164
19274,86
19274,128
19275,113
19275,117
19275,165
19275,217
19275,234
19276,71
19276,193
19276,218
19276,228
19277,54
19277,66
19277,66
19277,164
19277,165
19277,174
19278,153
19278,242
19279,44
19279,170
19280,136
19280,248
19281,11
19282,3
19282,99
19282,219
19283,85
19283,233
19284,51
19285,3
19285,18
19285,48
19285,136
19286,28
19286,235
19287,36
19288,95
19288,125
19288,224
19289,11
19289,32
19289,55
19289,60
19289,106
19289,247
19290,53
19290,92
19290,151
19291,140
19292,15
19292,33
19292,235
19293,83
19294,154
19294,183
19294,222
19295,49
19295,132
19296,115
19297,48
19297,90
19298,136
19298,151
19298,236
19299,74
19299,180
19299,184
19299,210
19299,245
19300,70
19300,82
19300,82
19300,98
19300,187
19300,198
19300,236
19301,73
19302,41
19302,55
19302,112
19302,144
19303,56
19304,207
19305,6
19305,23
19305,36
19305,42
19305,210
19306,233
19307,2
19307,7
19307,67
19308,70
19309,50
19309,189
19309,230
19310,92
19311,20
19311,86
19311,94
19311,100
19312,238
19313,24
19313,110
19314,60
19315,25
19315,62
19315,69
19315,85
19315,138
19315,190
19315,196
19316,123
19317,21
19317,81
19317,116
19318,21
19318,210
19318,234
19319,27
19319,166
19320,109
19320,151
19320,208
19321,160
19321,198
19322,21
19322,248
19323,27
19323,58
19323,60
19323,68
19324,70
19325,208
19326,5
19326,62
19326,211
19326,215
19326,218
19326,241
19327,104
19327,140
19327,185
19327,220
19328,12
19328,122
19328,136
19328,139
19328,173
19328,244
19329,6
19329,44
19329,106
19329,107
19329,138
19330,129
19330,162
19330,164
19330,210
19331,102
19332,135
19332,212
19332,239
19333,93
19333,119
19333,158
19333,176
19333,198
19333,232
19334,17
19334,68
19334,142
19334,171
19334,200
19335,126
19335,233
19336,154
19336,175
19336,234
19337,126
19338,33
19338,147
19338,166
19338,192
19338,206
19339,47
19340,125
19340,181
19341,66
19342,3
19342,75
19342,81
19342,177
19343,27
19343,63
19343,76
19343,164
19344,68
19344,84
19344,118
19344,138
19344,191
19344,221
19345,195
19345,230
19346,57
19347,96
19348,242
19349,76
19349,171
19349,216
19349,244
19350,159
19350,174
19351,178
19351,191
19351,211
19351,237
19352,109
19352,156
19352,224
19353,43
19353,46
19353,58
19353,118
19353,205
19353,244
19354,164
19355,76
19355,146
19356,17
19356,165
19357,57
19357,121
19357,135
19357,187
19357,214
19358,16
19358,30
19358,132
19358,246
19359,33
19360,170
19361,13
19361,69
19361,193
19361,233
19362,68
19363,44
19363,47
19363,136
19363,163
19363,207
19364,206
19364,248
19365,62
19365,148
19365,197
19366,18
19366,104
19366,130
19366,179
19366,193
19366,244
19366,249
19367,15
19367,20
19367,71
19367,80
19367,88
19367,91
19367,128
19368,154
19369,60
19369,70
19369,212
19370,164
19370,195
19371,224
19371,231
19372,72
19372,78
19372,194
19372,204
19373,30
19373,37
19373,159
19373,221
19373,224
19373,248
19374,117
19374,229
19374,235
19375,130
19375,152
19375,194
19375,241
19376,55
19376,197
19377,28
19377,32
19377,120
19377,125
19377,176
19377,235
19377,247
19378,22
19378,24
19378,33
19378,63
19379,14
19379,64
19379,135
19380,1
19380,117
19380,241
19381,5
19381,55
19381,152
19381,163
19381,174
19381,189
19381,222
19382,43
19382,164
19383,54
19383,125
19384,151
19385,79
19385,96
19385,161
19386,229
19387,12
19387,20
19387,43
19387,53
19387,96
19387,118
19388,3
19388,12
19388,22
19388,46
19388,129
19388,211
19389,11
19389,123
19389,156
19390,90
19390,167
19390,206
19390,211
19391,246
19392,90
19392,139
19392,208
19392,213
19392,235
19392,248
19393,41
19393,67
19393,131
19393,131
19393,192
19394,5
19395,84
19396,13
19396,71
19396,97
19396,125
19396,135
19396,157
19396,222
19397,110
19398,40
19398,54
19398,80
19398,223
19399,203
19400,250
19401,96
19401,203
19402,229
19403,104
19404,246
19405,58
19405,152
19405,246
19406,81
19406,248
19407,65
19407,67
19407,171
19407,188
19407,236
19407,237
19408,134
19408,203
19409,63
19410,23
19410,137
19411,42
19411,57
19411,73
19411,88
19411,126
19411,174
19412,122
19413,197
19413,228
19413,239
19414,123
19415,67
19415,233
19416,1
19416,49
19416,73
19416,84
19416,87
19416,96
19417,31
19418,117
19418,217
19419,138
19419,148
19419,163
19420,40
19420,163
19421,26
19421,49
19421,142
19422,14
19422,22
19422,55
19422,153
19423,140
19424,27
19424,73
19424,107
19424,123
19424,150
19424,161
19425,2
19425,92
19425,101
19425,120
19425,246
19426,191
19427,229
19427,242
19427,243
19428,6
19428,103
19428,126
19428,145
19428,251
19428,252
19429,71
19429,93
19429,242
19430,226
19431,25
19431,29
19431,74
19431,106
19431,215
19431,230
19432,2
19432,44
19432,73
19432,129
19432,173
19432,199
19433,131
19433,159
19433,194
19433,246
19434,2
19434,69
19434,124
19434,166
19434,227
19435,56
19435,66
19435,101
19435,174
19436,21
19436,82
19436,92
19436,205
19437,150
19437,245
19438,112
19439,120
19439,148
19439,151
19439,190
19440,153
19440,164
19440,252
19441,118
19441,142
19442,32
19442,59
19442,137
19442,219
19442,230
19443,159
19443,225
19444,63
19444,208
19445,51
19445,101
19446,66
19446,126
19446,222
19447,6
19447,90
19447,124
19447,163
19447,242
19448,51
19448,156
19448,173
19448,176
19448,195
19449,77
19449,112
19450,87
19451,57
19451,64
19451,173
19452,29
19452,33
19452,90
19452,228
19453,199
19453,210
19454,229
19455,164
19455,231
19456,33
19456,40
19456,78
19456,122
19456,205
19457,20
19457,99
19457,150
19457,203
19458,206
19458,247
19459,59
19460,26
19460,204
19461,32
19461,37
19461,156
19462,15
19462,189
19462,235
19462,236
19463,154
19463,172
19464,42
19464,203
19465,88
19465,125
19465,195
19466,73
19466,186
19466,241
19467,126
19468,14
19468,52
19468,163
19469,225
19470,9
19470,176
19471,101
19471,175
19471,224
19472,181
19472,218
19473,180
19474,170
19474,251
19475,132
19475,185
19476,97
19476,151
19476,160
19476,183
19476,205
19477,115
19477,143
19478,33
19478,64
19478,89
19478,93
19478,123
19478,217
19478,249
19479,91
19479,150
19479,179
19480,130
19480,148
19480,204
19480,212
19480,226
19481,28
19481,34
19481,177
19481,220
19482,205
19483,21
19483,106
19483,174
19483,186
19484,184
19485,110
19485,118
19485,234
19486,28
19486,142
19486,160
19487,245
19488,21
19488,161
19488,162
19488,229
19489,82
19489,158
19490,125
19490,173
19490,247
19491,56
19491,112
19491,137
19491,142
19491,153
19491,209
19491,228
19492,44
19492,220
19493,92
19493,107
19493,155
19494,4
19494,58
19494,108
19494,189
19495,69
19495,226
19496,7
19496,39
19496,92
19496,192
19496,225
19497,3
19497,37
19497,100
19497,124
19497,161
19497,195
19498,8
19498,64
19498,84
19498,160
19499,74
19499,117
19499,212
19500,6
19500,52
19501,135
19501,167
19501,183
19501,214
19502,26
19502,73
19502,190
19503,20
19503,184
19503,223
19504,88
19504,93
19504,189
19505,182
19506,102
19506,143
19507,204
19508,53
19508,88
19508,97
19508,134
19509,18
19509,51
19509,89
19509,168
19510,14
19510,28
19510,86
19510,114
19510,226
19510,250
19511,97
19511,108
19511,160
19512,112
19512,190
19512,209
19512,221
19512,233
19513,244
19514,90
19514,136
19514,147
19514,171
19515,96
19515,210
19516,84
19516,157
19516,200
19517,158
19517,233
19518,168
19518,229
19519,130
19519,150
19520,4
19520,13
19520,77
19520,88
19520,160
19520,193
19521,55
19521,72
19521,94
19521,221
19522,72
19522,147
19522,162
19522,221
19522,221
19523,4
19523,114
19523,132
19523,233
19524,1
19524,34
19524,76
19524,133
19524,228
19525,135
19525,235
19526,5
19526,15
19526,77
19526,113
19526,127
19526,219
19527,79
19527,82
19527,101
19527,182
19528,34
19528,78
19529,165
19529,249
19530,3
19530,4
19530,206
19530,234
19531,13
19531,58
19531,219
19532,22
19532,192
19532,242
19533,14
19533,146
19533,173
19534,32
19535,58
19535,142
19535,169
19535,170
19536,211
19537,2
19537,59
19538,9
19538,13
19538,107
19538,147
19538,203
19538,229
19538,244
19539,116
19539,163
19540,64
19540,103
19540,178
19540,237
19541,53
19541,152
19541,214
19542,9
19542,13
19542,110
19542,165
19543,17
19543,50
19543,92
19544,24
19544,75
19544,96
19544,199
19545,147
19546,1
19546,29
19546,97
19546,143
19546,205
19547,38
19547,233
19547,249
19548,100
19548,128
19548,130
19548,221
19548,228
19549,30
19549,77
19549,127
19549,219
19550,26
19550,35
19550,177
19551,2
19551,22
19551,122
19551,126
19551,239
19551,241
19552,53
19552,92
19553,21
19554,110
19554,161
19554,172
19555,71
19556,86
19556,95
19556,208
19557,67
19557,112
19557,125
19558,174
19558,206
19558,210
19559,37
19559,134
19560,2
19560,95
19560,119
19560,151
19560,171
19560,234
19561,6
19561,88
19561,211
